Job Search Tracker,,,,,,,,,,,,,,Made by Journey Analytics  | journeyanalytics.etsy.com,,,,,,,,,,,,,,,,,
"Week of Feb 2, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTIVITIES THIS WEEK,,,WEEKLY GOAL,,,TOTAL ACTIVITIES,,,INTERVIEWS,,,RESPONSE RATE,,,,,,,,,,,,,,,,,,,
4,,,4/3,,,42,,,9,,,56%,,,,,,,,,,,,,,,,,,,
,,,? Goal Met,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPCOMING ACTIONS,,,,,,INSIGHTS: WHAT'S WORKING,,,,,,SALARY COMPLIANCE (WC),,,,,,,,,,,,Activity Type,Count,,Industry,Rate,,Level,Rate
? Interviews this week: 0,,,,,,? Apps ? Interviews: 30%,,,,,,UI Start:,,"December 08, 2025",,,,,,,,,,Workforce,4,,Retail,0,,Entry,56
? Review applications pending response: 14,,,,,,? Remote: 60% vs On-site: 53%,,,,,,Weeks on UI:,,8,,,,,,,,,,Training,1,,Other,0,,Mid,50
? Follow up on apps older than 7 days: 11,,,,,,? Activities this week vs last: ? 2,,,,,,Prior Salary: ,,"$150,000",,,,,,,,,,Resume,2,,Government,0,,Senior,63
,,,,,,? Networking ROI: 33% vs 58%,,,,,,Min Acceptable (90%): =,,"$135,000",,,,,,,,,,Recruiter,3,,Education,0,,Director,0
,,,,,,,,,,,,Apps below threshold:,,50,,,,,,,,,,Networking,4,,Healthcare,20,,VP+,0
ANALYTICS,,,,,,,,,,,,,,,,,,,,,,,,Job Fair,4,,Finance,33,,,
,,,,,,,,,,,,,,,,,,,,,,,,Job App - Online,23,,Consulting,54,,,
,,,,,,,,,,,,,,,,,,,,,,,,Interview,9,,Tech,64,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Manufacturing,67,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Estate,80,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Nonprofit,100,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week,Count,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 1,9,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 2,6,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 3,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 4,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 5,6,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 6,6,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 7,5,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 8,6,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Week 9,4,,,,,,
